[2022-06-20 11:06:26,058] {processor.py:163} INFO - Started process (PID=5847) to work on /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:26,059] {processor.py:642} INFO - Processing file /home/leizo/airflow/dags/my_first_dag.py for tasks to queue
[2022-06-20 11:06:26,060] {logging_mixin.py:109} INFO - [2022-06-20 11:06:26,060] {dagbag.py:500} INFO - Filling up the DagBag from /home/leizo/airflow/dags/my_first_dag.py
[2022-06-20 11:06:40,774] {logging_mixin.py:109} INFO - paquet already exists topArtist rock 20220620
[2022-06-20 11:06:41,350] {logging_mixin.py:109} INFO - paquet already exists topArtist indie 20220620
[2022-06-20 11:06:41,742] {logging_mixin.py:109} INFO - paquet already exists topArtist indie rock 20220620
[2022-06-20 11:06:42,073] {logging_mixin.py:109} INFO - paquet already exists topArtist alternative 20220620
[2022-06-20 11:06:42,546] {logging_mixin.py:109} INFO - paquet already exists topArtist pop 20220620
[2022-06-20 11:06:42,980] {logging_mixin.py:109} INFO - paquet already exists topTracks rock 20220620
[2022-06-20 11:06:43,398] {logging_mixin.py:109} INFO - paquet already exists topTracks indie 20220620
[2022-06-20 11:06:43,826] {logging_mixin.py:109} INFO - paquet already exists topTracks indie rock 20220620
[2022-06-20 11:06:44,234] {logging_mixin.py:109} INFO - paquet already exists topTracks alternative 20220620
[2022-06-20 11:06:44,645] {logging_mixin.py:109} INFO - paquet already exists topTracks pop 20220620
[2022-06-20 11:06:47,396] {logging_mixin.py:109} INFO - -RECORD 0----------------------------------
 name               | Creep                
 artist_name        | Radiohead            
 duration_s         | 239                  
 rank_tag_rock      | 4                    
 album_name         | Pablo Honey          
 album_total_tracks | 12                   
 artist             | Radiohead            
 duration_ms        | 238640               
 popularity         | 84                   
 release_date       | 1993-02-22           
 track_number       | 2                    
-RECORD 1----------------------------------
 name               | Seven Nation Army    
 artist_name        | The White Stripes    
 duration_s         | 449                  
 rank_tag_rock      | 14                   
 album_name         | Elephant             
 album_total_tracks | 14                   
 artist             | The White Stripes    
 duration_ms        | 232106               
 popularity         | 84                   
 release_date       | 2003-04-01           
 track_number       | 1                    
-RECORD 2----------------------------------
 name               | In the End           
 artist_name        | Linkin Park          
 duration_s         | 216                  
 rank_tag_rock      | 20                   
 album_name         | Hybrid Theory (Bo... 
 album_total_tracks | 15                   
 artist             | Linkin Park          
 duration_ms        | 216880               
 popularity         | 84                   
 release_date       | 2000-10-24           
 track_number       | 8                    
-RECORD 3----------------------------------
 name               | Paranoid             
 artist_name        | Black Sabbath        
 duration_s         | 0                    
 rank_tag_rock      | 50                   
 album_name         | Paranoid (2009 Re... 
 album_total_tracks | 8                    
 artist             | Black Sabbath        
 duration_ms        | 168440               
 popularity         | 78                   
 release_date       | 1970-09-18           
 track_number       | 2                    
-RECORD 4----------------------------------
 name               | Iris                 
 artist_name        | Goo Goo Dolls        
 duration_s         | 289                  
 rank_tag_rock      | 61                   
 album_name         | Dizzy up the Girl    
 album_total_tracks | 13                   
 artist             | The Goo Goo Dolls    
 duration_ms        | 289533               
 popularity         | 84                   
 release_date       | 1998-09-11           
 track_number       | 11                   
-RECORD 5----------------------------------
 name               | Highway to Hell      
 artist_name        | AC/DC                
 duration_s         | 0                    
 rank_tag_rock      | 80                   
 album_name         | Highway to Hell      
 album_total_tracks | 10                   
 artist             | AC/DC                
 duration_ms        | 208400               
 popularity         | 84                   
 release_date       | 1979-07-27           
 track_number       | 1                    
-RECORD 6----------------------------------
 name               | Nothing Else Matters 
 artist_name        | Metallica            
 duration_s         | 357                  
 rank_tag_rock      | 87                   
 album_name         | Metallica            
 album_total_tracks | 12                   
 artist             | Metallica            
 duration_ms        | 388266               
 popularity         | 79                   
 release_date       | 1991-08-12           
 track_number       | 8                    
-RECORD 7----------------------------------
 name               | Learn to Fly         
 artist_name        | Foo Fighters         
 duration_s         | 257                  
 rank_tag_rock      | 122                  
 album_name         | There Is Nothing ... 
 album_total_tracks | 11                   
 artist             | Foo Fighters         
 duration_ms        | 235293               
 popularity         | 76                   
 release_date       | 1999-11-02           
 track_number       | 3                    
-RECORD 8----------------------------------
 name               | November Rain        
 artist_name        | Guns N' Roses        
 duration_s         | 587                  
 rank_tag_rock      | 162                  
 album_name         | Use Your Illusion I  
 album_total_tracks | 16                   
 artist             | Guns N' Roses        
 duration_ms        | 536066               
 popularity         | 79                   
 release_date       | 1991-09-17           
 track_number       | 10                   
-RECORD 9----------------------------------
 name               | Purple Haze          
 artist_name        | Jimi Hendrix         
 duration_s         | 274                  
 rank_tag_rock      | 167                  
 album_name         | Are You Experienced  
 album_total_tracks | 17                   
 artist             | Jimi Hendrix         
 duration_ms        | 170813               
 popularity         | 70                   
 release_date       | 1967-05-12           
 track_number       | 1                    
-RECORD 10---------------------------------
 name               | Aerials              
 artist_name        | System of a Down     
 duration_s         | 371                  
 rank_tag_rock      | 174                  
 album_name         | Toxicity             
 album_total_tracks | 15                   
 artist             | System Of A Down     
 duration_ms        | 235053               
 popularity         | 76                   
 release_date       | 2001-09-04           
 track_number       | 14                   
-RECORD 11---------------------------------
 name               | My Hero              
 artist_name        | Foo Fighters         
 duration_s         | 262                  
 rank_tag_rock      | 176                  
 album_name         | The Colour And Th... 
 album_total_tracks | 14                   
 artist             | Foo Fighters         
 duration_ms        | 260026               
 popularity         | 73                   
